playground,type,SES,avgPb,avgAs,avgZn,avgSr,avgCd,peeling_paint,rubber_condition,num_homes,num_homes_paint,distance,EJ_criteria,notes
h15,mulch,high,8.24875,5.1075,129.98,23.53,5.00625,0,2,1,0,73.14203151,0, 
h15,rubber,high,45.39,7.76625,9722.78,57.545,6.4575,0,2,1,0,81.73490269,0,Some damaged sections of rubber
h15,soil,high,336.6,34.64875,627.575,114.08,8.715,0,2,1,0,87.05013057,0, 
h20,rubber,high,13.4075,5.745,16312.205,90.43,7.245,0,0,2,0,99.04873875,0, 
h20,sand,high,13.64,10.26625,20.83,95.4,9.3225,0,0,2,0,99.04873875,0,outside box
h20,soil,high,40.615,44.62625,46.135,107.505,8.805,0,0,2,0,99.04873875,0, 
h3,mulch,high,13.715,5.278125,34.45,22.24,4.918125,0,0,3,1,61.6037966,0, 
h3,rubber,high,27.105,6.93,7884.785,77.19,8.46375,0,0,3,1,61.6037966,0, 
h3,soil,high,46.775,7.5675,195.375,71.915,7.21125,0,0,3,1,61.6037966,0,fence has peeling paint
h32,mulch,high,5.596875,4.29,14.261875,10.9875,4.7325,0,0,0,0,82.20760483,0,"lot of paint from bench, maybe"
h32,sand,high,7.245,5.71875,14.835,56.9,9.81,0,0,0,0,82.20760483,0, 
h32,soil,high,21.38875,6.5475,64.765,61.65,7.9575,0,0,0,0,82.20760483,0, 
h35,rubber,high,16.0505,6.6405,17594.494,31.838,7.3095,1,2,1,0,27.47603969,0,rubber damaged at corner
h35,sand,high,7.0275,5.65875,14.1225,36.865,9.70875,1,2,1,0,27.47603969,0,baseball field
h35,soil,high,179.7,14.82,151.25,83.055,8.7,1,2,1,0,27.47603969,0, 
h36,mulch,high,26.149375,6.384375,74.405,13.965,4.91625,1,1,2,0,116.2387397,3,crumb rubber contamination
h36,rubber,high,19.34,6.21,4503.065,59.765,7.8975,1,1,2,0,116.2387397,3,soil type under turf
h36,sand,high,22.975,7.13625,32.515,125.64,9.36375,1,1,2,0,116.2387397,3,baseball field
h36,soil,high,46.33,8.1,89.585,96.345,8.6925,1,1,2,0,116.2387397,3,next to fence
h37,rubber,high,16.915,7.785,302.125,237.415,8.6025,1,1,4,0,78.28511544,0, 
h37,soil,high,134.57,12.80625,130.415,118.345,9.43125,1,1,4,0,78.28511544,0,next to tree
h39,rubber,high,6.76875,5.44125,12962.815,24.14,7.79625,0,0,1,0,29.97885299,0, 
h39,sand,high,6.0975,5.01,9.6375,29.43,9.5625,0,0,1,0,29.97885299,0,baseball field
h39,soil,high,25.56375,3321.76375,265.3,53.22,7.1475,0,0,1,0,29.97885299,0, 
h7,rubber,high,8.3475,6.72,94.39,270.995,10.28625,0,0,0,0,141.9017111,0, 
h7,soil,high,117.635,13.1775,132.3,165.43,8.74875,0,0,0,0,141.9017111,0, 
h9,mulch,high,5.43,4.0725,50.635,8.5975,4.41375,1,1,0,0,79.20638721,0, 
h9,rubber,high,9.141875,5.180625,14917.765,19.4275,6.48375,1,1,0,0,78.42523284,0,Deteriorating by swings
h9,sand,high,5.85375,4.7625,9.1875,36.605,9.29625,1,1,0,0,27.85683564,0, 
h9,soil,high,83.52,23.71,169.71,97.355,8.35125,1,1,0,0,82.11020056,0, 
l10,rubber,low,6.60375,5.37375,10435.85,277.215,7.87125,0,0,0,0,21.41018279,2, 
l10,sand,low,7.65375,6.01875,24.785,39.7,9.2175,0,0,0,0,21.41018279,2,baseball field
l10,soil,low,53.87,9.37875,96.505,100.945,8.03625,0,0,0,0,21.41018279,2,rear bank
l13,mulch,low,5.5725,4.2,52.46,10.1025,4.760625,0,1,0,0,150.6305725,0, 
l13,rubber,low,6.97125,5.47125,12584.79,184.93,7.74,0,1,0,0,150.6305725,0, 
l13,sand,low,9.92125,6.21375,24.4,73.28,9.795,0,1,0,0,150.6305725,0,adjacent field
l13,soil,low,29.8,7.0425,59.315,79.515,8.27625,0,1,0,0,150.6305725,0, 
l2,mulch,low,10.154375,5.2125,24.7375,18.99,5.338125,0,0,2,0,176.5418891,1,big pot of mulch outside playground
l2,rubber,low,43.995,8.39625,12558.89,45.51,7.36875,0,0,2,0,176.5418891,1, 
l2,soil,low,78.715,11.62375,66.945,107.64,8.5125,0,0,2,0,176.5418891,1, 
l26,mulch,low,4.60125,3.40875,15.5775,12.4,4.52625,0,0,0,0,14.03918102,2, 
l26,rubber,low,7.26,5.76,395.84,180.02,9.51,0,0,0,0,0.378817936,2, 
l26,soil,low,31.085,7.935,115,97.175,7.55625,0,0,0,0,35.26526771,2, 
l33,mulch,low,7.265,4.981875,85.6625,10.78,4.903125,1,1,0,0,221.6882867,1,middle of playground
l33,rubber,low,61.166875,11.989375,19019.7325,124.5625,7.4175,1,1,0,0,221.6882867,1, 
l33,soil,low,156.57,12.53625,105.445,110.43,8.8875,1,1,0,0,221.6882867,1, 
l5,rubber,low,9.87625,5.52,13502.82,110.015,7.84875,0,1,0,0,92.3132791,3, 
l5,sand,low,7.33125,5.7,25.57,58.345,8.775,0,1,0,0,92.3132791,3, 
l5,soil,low,12.66,6.225,162.14,69.785,8.30625,0,1,0,0,92.3132791,3, 
l51,mulch,low,6.705,4.974375,25.3175,7.67,5.265,1,1,1,0,268.5015932,1,under structure
l51,rubber,low,8.625,5.19375,19731.965,19.215,7.3875,1,1,1,0,268.5015932,1,deteriorating all over
l51,soil,low,61.47333333,9.3175,62.49666667,98.75,9.255,1,1,1,0,268.5015932,1, 
l7,mulch,low,18.1375,5.375625,106.0925,17.55,4.67625,0,0,5,2,105.4375289,1, 
l7,rubber,low,25.47,6.92625,13180.44,43.895,6.81375,0,0,5,2,105.4375289,1, 
l7,soil,low,28.04625,611.92375,5456.24,46.85625,8.37375,0,0,5,2,105.4375289,1, 
l9,mulch,low,5.14125,3.875625,48.2025,7.675,4.66875,1,1,1,0,3.253309611,1,wood chips
l9,rubber,low,73.195,8.685,12540.33,88.145,6.70875,1,1,1,0,3.253309611,1, 
l9,sand,low,6.42,6.95625,10.03875,29.355,9.4575,1,1,1,0,3.253309611,1,baseball field
l9,soil,low,31.35,8.33625,54.545,90.49,8.93625,1,1,1,0,3.253309611,1, 
m11,mulch,medium,6.8785,4.692,42.944,31.526,5.442,0,2,0,0,41.85001694,0, 
m11,rubber,medium,5.955,4.76625,8954.57,107.355,6.64875,0,0,0,0,41.85001694,0,squishy rubber
m11,soil,medium,18.155,8.35,72.675,79.205,6.84,0,2,0,0,41.85001694,0, 
m12,mulch,medium,6.294375,4.651875,39.96,11.41,5.784375,1,1,0,0,39.25415322,1, 
m12,rubber,medium,13.21,5.88375,21885.82,14.445,6.58125,1,1,0,0,39.25415322,1, 
m12,sand,medium,6.02625,4.995,11.83375,12.86,21.365,1,1,0,0,39.25415322,1, 
m12,soil,medium,69.005,9.88125,68.87,96.955,8.98875,1,1,0,0,39.25415322,1,lot of rubber in soil
m22,rubber,medium,9.98375,4.79625,19529.55,63.62,6.07125,0,1,0,0,24.65868739,1, 
m22,soil,medium,37.605,7.905,152.12,64.995,8.59125,0,1,0,0,24.65868739,1, 
m25,rubber,medium,53.235,26.50625,1417.17,130.85,8.43375,0,0,0,0,17.94171083,1, 
m25,soil,medium,19.075,10.07875,60.49,74.765,7.66125,0,0,0,0,17.94171083,1, 
m26,rubber,medium,66.745,10.4175,1957.055,59.76,9.76125,0,0,0,0,100.1907526,0,Fence peeling paint
m26,sand,medium,6.61875,5.05875,10.44375,23.36,8.9325,0,0,0,0,100.1907526,0, 
m26,soil,medium,17.0975,6.1125,49.65,76.37,7.6725,0,0,0,0,101.6808966,0, 
m3,mulch,medium,5.885625,4.408125,52.885,12.6225,4.543125,1,1,1,0,223.0547435,1, 
m3,rubber,medium,11.68,5.4975,14797.63,111.375,6.46125,1,1,1,0,223.0547435,1,rubber deteriorating near swings
m3,sand,medium,6.99375,5.46375,9.27375,66.055,9.2325,1,1,1,0,223.0547435,1, 
m3,soil,medium,41.77,8.50875,49.765,108.23,8.7075,1,1,1,0,223.0547435,1,rust on fence
m32,rubber,medium,9.27375,5.4,16174.105,90.885,7.3125,1,2,0,0,28.23941091,1,Some cracks
m32,sand,medium,7.48125,6.28125,38.385,51.185,9.09,1,2,0,0,34.07698273,1,Sampled close to digger
m32,soil,medium,54.1425,8.3625,50.385,62.9,8.93625,1,2,0,0,44.70378639,1, 
m5,rubber,medium,8.67625,5.235,14762.575,90.68,6.7575,0,0,0,0,127.8466425,1, 
m5,soil,medium,41.93,8.71125,39.76,74.455,8.50875,0,0,0,0,127.8466425,1, 
m8,rubber,medium,8.835833333,5.1325,16163.42,26.09,6.32,1,2,1,0,101.5507743,1,rubber only bad near swings
m8,sand,medium,6.59625,5.32875,13.82125,16.08875,14.7075,1,2,1,0,101.5507743,1,baseball field
m8,soil,medium,23.41,7.36125,57.025,79.09,8.7525,1,2,1,0,101.5507743,1,rust on fence
